-------------------- config --------------------
[train]
model_type = mlp
x_dim = 2
y_dim = 1
z_dim = 256
mlp_hidden_size_list = [256,256,256,256]
use_self_attention = yes
use_deter_path = yes
self_attention_type = dot
cross_attention_type = multihead
cross_attention_rep = mlp
optimizer = Adam
lr = 0.01
n_epoch = 200
n_epoch_subsequent = 10
# 5000
test_interval = 10
context_size = 50
num_samples = 1000
mounter_noise = [0, 5]

[acquisition]
beta = 0.5
num_candidates = 10
bounds1 = [-10, 10]
bounds2 = [-10, 10]
# num_restart and raw_samples = # repeat_bs in surrogate
num_restarts = 16
raw_samples = 16
q = 1
-------------------- initial samples (1000) --------------------
|   iter    |  target   |    x1     |    x2     |
|  257      | -9.09     | -8.861    | -5.424    |
|  258      | -18.49    |  3.282    | -0.055    |
|  259      | -13.52    |  0.3803   | -6.506    |
|  260      | -27.59    |  1.414    |  9.935    |
|  261      | -23.96    |  6.337    |  1.887    |
|  262      | -32.81    |  9.52     |  8.031    |
|  263      | -15.37    |  1.912    | -9.351    |
|  264      | -6.913    | -8.128    | -8.693    |
|  265      | -15.25    | -0.9653   | -2.491    |
|  266      | -21.2     |  9.507    | -6.64     |
|  267      | -28.22    |  9.456    |  5.349    |
|  268      | -24.24    |  6.485    |  2.652    |
|  269      | -21.6     |  3.375    | -0.4624   |
|  270      | -11.47    | -9.737    | -2.94     |
|  271      | -21.42    | -0.1586   |  4.602    |
|  272      | -17.64    | -0.6274   | -0.8519   |
|  273      | -6.853    | -7.247    | -9.782    |
|  274      | -20.51    |  5.166    | -3.601    |
|  275      | -21.68    |  9.688    | -5.595    |
|  276      | -18.26    | -3.226    |  0.4779   |
|  277      | -21.02    |  5.098    | -0.7228   |
|  278      | -9.529    | -7.504    | -3.75     |
|  279      | -19.83    |  0.09038  |  3.477    |
|  280      | -18.58    |  5.403    | -7.393    |
|  281      | -11.38    | -9.542    |  0.3816   |
|  282      | -16.57    |  6.2      | -9.748    |
|  283      | -22.23    |  3.449    |  3.736    |
|  284      | -22.66    | -1.015    |  8.296    |
|  285      | -17.72    |  2.887    | -9.895    |
|  286      | -21.96    | -0.3114   |  7.186    |
|  287      | -24.35    |  6.608    |  2.983    |
|  288      | -19.64    |  3.474    |  1.57     |
|  289      | -17.3     | -4.518    |  1.211    |
|  290      | -19.26    |  3.435    | -2.951    |
|  291      | -20.21    |  7.117    | -6.099    |
|  292      | -20.69    |  4.946    | -4.208    |
|  293      | -19.75    |  5.476    | -1.445    |
|  294      | -22.6     |  6.154    | -2.929    |
|  295      | -16.48    | -5.726    |  5.346    |
|  296      | -20.67    | -3.827    |  4.665    |
|  297      | -19.93    |  4.889    | -5.572    |
|  298      | -10.44    | -5.718    | -6.021    |
|  299      | -9.055    | -7.15     | -2.458    |
|  300      | -6.374    | -9.467    | -7.782    |
|  301      | -26.54    |  3.491    |  5.996    |
|  302      | -7.38     | -8.389    | -5.366    |
|  303      | -23.69    | -5.847    |  8.347    |
|  304      | -22.02    |  4.226    |  1.078    |
|  305      | -20.43    | -3.91     |  6.697    |
|  306      | -21.88    | -1.294    |  8.469    |
|  307      | -18.06    |  4.121    | -0.4394   |
|  308      | -24.11    | -7.476    |  9.521    |
|  309      | -7.623    | -6.803    | -5.948    |
|  310      | -16.57    | -1.376    | -1.916    |
|  311      | -19.65    | -7.065    |  4.586    |
|  312      | -16.65    | -6.225    |  2.878    |
|  313      | -17.19    |  5.086    | -5.785    |
|  314      | -22.37    |  2.019    |  4.979    |
|  315      | -24.0     |  2.764    |  1.943    |
|  316      | -21.67    | -4.09     |  4.632    |
|  317      | -22.18    |  8.906    | -1.489    |
|  318      | -18.19    |  5.644    | -8.877    |
|  319      | -21.2     |  6.705    | -6.155    |
|  320      | -11.72    | -2.098    | -3.998    |
|  321      | -23.26    | -8.398    |  8.093    |
|  322      | -18.36    | -2.597    |  0.6139   |
|  323      | -11.78    | -0.1177   | -7.357    |
|  324      | -9.432    | -5.871    | -8.476    |
|  325      | -13.51    |  0.1584   | -4.769    |
|  326      | -11.07    | -2.859    | -7.839    |
|  327      | -17.76    |  5.751    | -7.868    |
|  328      | -20.57    |  9.714    | -6.457    |
|  329      | -12.45    |  1.448    | -9.103    |
|  330      | -17.81    |  5.742    | -6.208    |
|  331      | -22.86    |  0.5581   |  4.802    |
|  332      | -13.28    | -7.001    |  1.022    |
|  333      | -19.49    | -5.668    |  5.184    |
|  334      | -19.19    |  4.458    | -6.469    |
|  335      | -21.62    |  7.239    | -9.604    |
|  336      | -24.58    |  7.205    |  1.178    |
|  337      | -18.96    | -1.936    |  5.175    |
|  338      | -29.57    |  4.339    |  9.747    |
|  339      | -7.747    | -4.438    | -9.924    |
|  340      | -27.33    |  8.678    |  7.158    |
|  341      | -23.9     |  4.577    |  0.3338   |
|  342      | -23.23    |  4.139    |  5.611    |
|  343      | -20.25    | -2.502    |  5.406    |
|  344      | -24.93    |  5.012    |  2.264    |
|  345      | -21.03    | -1.963    |  3.946    |
|  346      | -16.82    | -9.938    |  5.498    |
|  347      | -20.36    |  7.928    | -5.214    |
|  348      | -8.722    | -7.585    | -5.594    |
|  349      | -21.69    | -3.958    |  7.661    |
|  350      | -13.86    |  0.8633   | -4.266    |
|  351      | -11.65    | -7.233    | -4.197    |
|  352      | -18.44    |  2.277    | -3.517    |
|  353      | -13.56    | -0.8528   | -1.118    |
|  354      | -20.62    |  6.563    | -1.473    |
|  355      | -20.06    | -3.086    |  3.499    |
|  356      | -13.7     | -5.57     | -0.6551   |
|  357      | -16.74    | -3.705    |  2.537    |
|  358      | -22.22    |  7.547    | -1.046    |
|  359      | -20.37    |  5.689    | -0.8607   |
|  360      | -15.07    |  3.125    | -7.363    |
|  361      | -21.16    | -1.34     |  8.186    |
|  362      | -22.79    |  2.11     |  5.335    |
|  363      | -18.36    |  0.09401  | -0.03889  |
|  364      | -21.66    |  6.858    | -8.644    |
|  365      | -28.08    |  1.465    |  8.855    |
|  366      | -11.97    |  0.3572   | -6.111    |
|  367      | -23.2     |  6.959    | -4.967    |
|  368      | -21.21    |  4.015    |  0.8052   |
|  369      | -27.03    |  8.977    |  2.487    |
|  370      | -17.2     |  6.76     | -9.841    |
|  371      | -22.91    |  9.787    | -8.446    |
|  372      | -23.4     | -3.557    |  8.923    |
|  373      | -20.72    | -9.821    |  6.455    |
|  374      | -23.37    |  7.224    | -1.203    |
|  375      | -20.77    | -4.885    |  6.054    |
|  376      | -14.23    | -0.4428   | -7.313    |
|  377      | -28.65    |  8.557    |  7.919    |
|  378      | -25.9     | -0.1691   |  7.134    |
|  379      | -19.2     | -1.628    |  3.669    |
|  380      | -16.79    | -2.04     |  0.1148   |
|  381      | -21.09    | -6.209    |  9.3      |
|  382      | -8.991    | -4.116    | -7.931    |
|  383      | -8.104    | -7.114    | -9.718    |
|  384      | -21.22    |  4.319    |  1.29     |
|  385      | -22.23    |  5.892    |  0.1416   |
|  386      | -22.72    |  5.836    |  3.915    |
|  387      | -21.15    |  5.557    | -1.87     |
|  388      | -14.58    |  2.955    | -6.404    |
|  389      | -9.608    | -3.564    | -6.548    |
|  390      | -12.8     | -1.827    | -5.172    |
|  391      | -26.03    | -1.862    |  9.504    |
|  392      | -26.47    | -3.594    |  9.65     |
|  393      | -16.45    |  2.726    | -2.498    |
|  394      | -25.44    |  7.15     |  2.392    |
|  395      | -19.33    | -4.959    |  5.857    |
|  396      | -14.86    | -1.341    | -2.85     |
|  397      | -19.36    | -3.394    |  3.947    |
|  398      | -18.6     | -4.627    |  6.166    |
|  399      | -17.25    | -4.094    |  0.8824   |
|  400      | -23.15    | -0.2416   |  7.107    |
|  401      | -19.85    |  7.768    | -6.312    |
|  402      | -25.71    |  1.707    |  7.964    |
|  403      | -24.02    | -1.078    |  8.437    |
|  404      | -15.98    | -4.42     |  2.177    |
|  405      | -16.08    |  3.649    | -5.436    |
|  406      | -8.869    | -9.725    | -1.666    |
|  407      | -22.67    |  8.77     | -3.139    |
|  408      | -21.67    |  5.595    | -6.505    |
|  409      | -11.63    | -3.161    | -7.108    |
|  410      | -23.7     |  4.335    |  3.986    |
|  411      | -19.09    |  3.77     | -4.932    |
|  412      | -15.95    |  3.847    | -5.454    |
|  413      | -17.77    | -1.507    | -2.562    |
|  414      | -9.68     | -2.894    | -8.847    |
|  415      | -19.57    |  2.633    |  4.146    |
|  416      | -20.59    |  2.272    |  2.966    |
|  417      | -7.823    | -6.601    | -7.011    |
|  418      | -24.16    |  0.2835   |  7.507    |
|  419      | -11.74    | -6.321    | -0.7432   |
|  420      | -19.18    | -1.421    | -0.05422  |
|  421      | -12.03    | -6.77     | -3.151    |
|  422      | -21.59    | -4.762    |  6.891    |
|  423      | -22.01    |  6.007    | -1.467    |
|  424      | -14.89    |  2.14     | -7.091    |
|  425      | -14.95    |  0.1923   | -4.061    |
|  426      | -25.5     |  7.193    |  3.432    |
|  427      | -14.8     |  2.669    | -7.505    |
|  428      | -26.26    | -0.5882   |  9.731    |
|  429      | -26.49    |  8.966    |  2.902    |
|  430      | -15.86    | -6.966    |  2.783    |
|  431      | -17.36    |  1.313    | -0.6267   |
|  432      | -17.55    | -1.439    |  1.985    |
|  433      | -25.62    |  6.999    |  5.022    |
|  434      | -25.58    |  1.587    |  8.494    |
|  435      | -21.04    | -8.705    |  9.827    |
|  436      | -6.138    | -8.94     | -6.01     |
|  437      | -10.18    | -1.545    | -7.85     |
|  438      | -14.48    |  2.473    | -9.04     |
|  439      | -7.86     | -4.308    | -8.779    |
|  440      | -21.55    |  4.07     |  3.369    |
|  441      | -11.06    | -2.428    | -6.236    |
|  442      | -22.01    |  4.94     | -3.192    |
|  443      | -20.84    |  5.906    | -0.242    |
|  444      | -13.81    |  0.5134   | -9.43     |
|  445      | -19.57    |  2.885    | -2.987    |
|  446      | -13.42    | -5.416    | -1.322    |
|  447      | -14.85    | -2.351    | -0.6042   |
|  448      | -23.12    |  9.59     | -2.712    |
|  449      | -21.36    |  5.488    |  1.055    |
|  450      | -23.41    |  7.783    | -2.901    |
|  451      | -19.98    | -5.09     |  8.22     |
|  452      | -21.86    | -9.129    |  9.015    |
|  453      | -18.68    |  1.128    | -2.473    |
|  454      | -21.84    |  9.901    | -8.833    |
|  455      | -13.12    |  0.3341   | -9.378    |
|  456      | -15.55    |  1.424    | -6.391    |
|  457      | -25.7     |  2.619    |  9.618    |
|  458      | -24.9     |  7.498    | -0.9633   |
|  459      | -25.76    |  4.169    |  5.549    |
|  460      | -18.4     | -0.1031   |  0.5707   |
|  461      | -12.92    | -6.984    | -2.612    |
|  462      | -15.46    | -7.156    |  4.538    |
|  463      | -15.77    | -0.4597   | -1.022    |
|  464      | -22.68    |  7.72     |  0.5524   |
|  465      | -12.4     | -1.818    | -4.622    |
|  466      | -9.478    | -8.56     | -1.637    |
|  467      | -9.083    | -9.485    | -4.177    |
|  468      | -27.55    |  0.07019  |  9.319    |
|  469      | -16.83    | -7.812    |  3.461    |
|  470      | -23.22    | -0.001353 |  5.542    |
|  471      | -6.489    | -7.128    | -8.336    |
|  472      | -19.71    | -2.016    |  5.939    |
|  473      | -20.75    | -6.166    |  5.356    |
|  474      | -9.066    | -4.194    | -5.662    |
|  475      | -12.91    | -9.666    | -2.027    |
|  476      | -17.49    | -2.378    |  3.187    |
|  477      | -9.548    | -8.582    | -6.948    |
|  478      | -5.416    | -9.668    | -7.724    |
|  479      | -17.58    |  3.036    | -1.947    |
|  480      | -17.61    | -3.579    |  1.158    |
|  481      | -26.47    |  9.869    |  6.69     |
|  482      | -28.15    |  3.992    |  8.365    |
|  483      | -6.0      | -9.205    | -8.593    |
|  484      | -14.25    | -0.5199   | -3.017    |
|  485      | -26.22    |  8.745    | -0.2087   |
|  486      | -23.02    |  0.793    |  7.905    |
|  487      | -22.98    | -1.067    |  7.541    |
|  488      | -13.98    | -4.928    | -4.524    |
|  489      | -16.71    | -3.433    |  0.9513   |
|  490      | -15.87    | -5.597    |  3.429    |
|  491      | -8.468    | -7.144    | -8.118    |
|  492      | -20.98    |  7.404    | -5.263    |
|  493      | -17.14    | -2.28     |  1.431    |
|  494      | -13.68    |  0.516    | -8.48     |
|  495      | -29.98    |  7.483    |  9.023    |
|  496      | -20.69    |  6.25     | -4.324    |
|  497      | -16.63    |  0.5569   | -3.212    |
|  498      | -25.61    |  1.093    |  9.488    |
|  499      | -17.58    | -3.766    |  3.376    |
|  500      | -21.94    | -3.481    |  5.49     |
|  501      | -22.6     | -3.484    |  7.797    |
|  502      | -27.0     |  5.034    |  5.253    |
|  503      | -10.78    | -0.6104   | -5.785    |
|  504      | -10.27    | -9.17     | -3.563    |
|  505      | -14.86    | -9.258    |  3.877    |
|  506      | -17.55    |  3.407    | -1.391    |
|  507      | -23.12    |  5.356    |  0.7202   |
|  508      | -6.385    | -9.203    | -7.304    |
|  509      | -12.07    | -6.132    | -3.287    |
|  510      | -16.9     | -8.954    |  2.102    |
|  511      | -16.79    |  0.2412   |  2.349    |
|  512      | -20.26    | -1.353    |  6.954    |
|  513      | -14.17    | -0.9188   | -9.692    |
|  514      | -23.44    |  7.461    |  3.124    |
|  515      | -30.89    |  6.46     |  9.036    |
|  516      | -10.46    | -8.982    | -5.299    |
|  517      | -13.43    | -8.733    | -1.567    |
|  518      | -19.58    |  7.277    | -8.368    |
|  519      | -14.22    | -0.5378   | -7.489    |
|  520      | -25.95    |  5.458    |  6.828    |
|  521      | -14.86    | -9.134    | -0.2712   |
|  522      | -20.83    | -5.212    |  9.049    |
|  523      | -26.43    |  8.878    |  2.279    |
|  524      | -26.26    |  9.47     | -3.103    |
|  525      | -22.37    |  7.957    | -1.308    |
|  526      | -22.1     | -5.284    |  8.817    |
|  527      | -18.84    |  3.684    | -8.702    |
|  528      | -24.92    |  7.408    |  4.028    |
|  529      | -23.62    |  2.099    |  4.647    |
|  530      | -13.81    | -4.931    |  2.01     |
|  531      | -17.57    |  6.292    | -8.918    |
|  532      | -21.4     | -7.39     |  6.849    |
|  533      | -20.05    |  2.367    |  0.6258   |
|  534      | -10.83    | -5.034    | -4.098    |
|  535      | -21.19    |  7.454    | -1.567    |
|  536      | -19.17    | -8.711    |  7.94     |
|  537      | -20.3     | -5.932    |  6.525    |
|  538      | -23.7     |  7.635    | -0.265    |
|  539      | -19.71    |  1.969    |  0.5453   |
|  540      | -26.92    |  2.496    |  7.101    |
|  541      | -20.62    | -4.357    |  7.675    |
|  542      | -16.45    |  1.354    | -7.698    |
|  543      | -18.46    | -5.46     |  1.92     |
|  544      | -6.83     | -5.211    | -7.372    |
|  545      | -21.1     | -6.763    |  6.897    |
|  546      | -28.31    |  2.044    |  9.271    |
|  547      | -16.95    | -3.086    |  1.913    |
|  548      | -22.49    |  1.98     |  2.314    |
|  549      | -15.92    | -8.816    |  5.006    |
